PointID,ClusterID
1087,2
1088,2
1089,2
1090,0
1091,2
1092,1
1093,2
1094,1
1095,2
1096,1
1097,2
1098,2
1099,2
1100,2
1101,1
1102,1
1103,1
1104,1
1105,1
1106,2
1107,2
1108,1
1109,0
1110,1
1111,1
1112,2
1113,2
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,2
1124,1
1125,2
1126,1
1127,1
1128,0
1129,0
1130,1
1131,0
1132,1
1133,1
1134,2
1135,2
1136,2
1137,2
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,2
1148,2
1149,2
1150,2
1151,1
1152,1
1153,2
1154,1
1155,1
1156,0
1157,1
1158,0
1159,2
1160,2
1161,2
1162,2
1163,1
1164,1
1165,0
1166,2
1167,2
1168,1
1169,1
1170,2
1171,1
1172,2
1173,0
1174,0
1175,1
1176,1
1177,1
1178,1
1179,2
1180,2
1181,2
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,2
1191,1
1192,1
1193,1
1194,1
1195,1
1196,0
1197,1
1198,0
1199,0
1200,1
1201,2
1202,2
1203,0
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,2
1214,2
1215,2
1216,0
1217,0
1218,2
1219,2
1220,2
1221,2
1222,0
1223,2
1224,2
1225,0
1226,0
1227,2
1228,1
1229,0
1230,2
1231,0
1232,0
1233,2
1234,1
1235,0
1236,1
1237,1
1238,1
1239,1
1240,0
1241,0
1242,2
1243,0
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,1
1267,2
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,1
1275,0
1276,2
1277,1
1278,0
1279,2
1280,1
1281,1
1282,1
1283,0
1284,1
1285,2
1286,2
1287,1
1288,0
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,1
1300,1
1301,1
1302,2
1303,0
1304,0
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,2
1318,0
1319,0
1320,0
1321,1
1322,2
1323,2
1324,1
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,2
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,0
1359,2
1360,2
1361,1
1362,2
1363,1
1364,1
1365,1
1366,1
1367,0
1368,1
1369,1
1370,0
1371,2
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,0
1383,0
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,2
1403,2
1404,1
1405,2
1406,2
1407,1
1408,2
1409,1
1410,1
1411,1
1412,2
1413,0
1414,2
1415,1
1416,2
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,1
1424,2
1425,2
1426,2
1427,1
1428,1
1429,0
1430,1
1431,1
1432,1
1433,1
1434,0
1435,0
1436,0
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,1
1451,2
1452,1
1453,0
1454,2
1455,1
1456,1
1457,0
1458,2
1459,2
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,1
1470,2
1471,1
1472,2
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,2
1480,1
1481,2
1482,2
1483,2
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,2
1491,1
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,1
1504,2
1505,1
1506,1
1507,2
1508,2
1509,2
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,2
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,2
1544,2
1545,1
1546,1
1547,1
1548,2
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,0
1561,0
1562,1
1563,1
1564,1
1565,1
1566,2
1567,1
1568,1
1569,1
1570,2
1571,1
1572,0
1573,1
1574,0
1575,1
1576,2
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,2
1585,2
1586,0
1587,1
1588,0
1589,0
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
