PointID,ClusterID
1087,2
1088,3
1089,3
1090,0
1091,2
1092,2
1093,2
1094,1
1095,3
1096,1
1097,1
1098,3
1099,1
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,1
1109,3
1110,1
1111,2
1112,2
1113,3
1114,2
1115,1
1116,1
1117,1
1118,2
1119,2
1120,2
1121,2
1122,2
1123,3
1124,1
1125,2
1126,2
1127,2
1128,0
1129,0
1130,1
1131,0
1132,2
1133,1
1134,2
1135,2
1136,3
1137,3
1138,0
1139,0
1140,0
1141,0
1142,2
1143,2
1144,0
1145,2
1146,1
1147,3
1148,2
1149,3
1150,2
1151,2
1152,1
1153,3
1154,2
1155,1
1156,2
1157,2
1158,2
1159,3
1160,3
1161,3
1162,2
1163,1
1164,1
1165,3
1166,3
1167,2
1168,2
1169,2
1170,3
1171,2
1172,3
1173,0
1174,0
1175,2
1176,1
1177,2
1178,2
1179,2
1180,2
1181,3
1182,0
1183,1
1184,0
1185,2
1186,1
1187,2
1188,0
1189,1
1190,3
1191,1
1192,2
1193,1
1194,1
1195,1
1196,0
1197,1
1198,2
1199,0
1200,1
1201,2
1202,2
1203,0
1204,2
1205,2
1206,2
1207,3
1208,2
1209,2
1210,1
1211,1
1212,1
1213,3
1214,3
1215,2
1216,1
1217,2
1218,2
1219,2
1220,3
1221,3
1222,0
1223,3
1224,3
1225,0
1226,0
1227,1
1228,2
1229,0
1230,2
1231,0
1232,0
1233,3
1234,2
1235,0
1236,1
1237,2
1238,1
1239,2
1240,0
1241,0
1242,2
1243,0
1244,0
1245,1
1246,1
1247,1
1248,2
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,2
1256,0
1257,0
1258,1
1259,1
1260,3
1261,1
1262,0
1263,1
1264,2
1265,1
1266,1
1267,3
1268,1
1269,2
1270,2
1271,2
1272,2
1273,0
1274,2
1275,1
1276,2
1277,1
1278,1
1279,3
1280,2
1281,2
1282,1
1283,0
1284,2
1285,3
1286,2
1287,2
1288,0
1289,0
1290,1
1291,1
1292,2
1293,1
1294,1
1295,0
1296,0
1297,2
1298,2
1299,1
1300,2
1301,1
1302,2
1303,2
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,2
1312,1
1313,2
1314,0
1315,0
1316,2
1317,3
1318,0
1319,3
1320,0
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,3
1345,1
1346,2
1347,1
1348,1
1349,1
1350,0
1351,2
1352,1
1353,1
1354,1
1355,1
1356,1
1357,2
1358,0
1359,3
1360,1
1361,1
1362,3
1363,1
1364,2
1365,1
1366,1
1367,0
1368,1
1369,1
1370,3
1371,3
1372,3
1373,0
1374,1
1375,0
1376,1
1377,2
1378,1
1379,1
1380,1
1381,1
1382,0
1383,0
1384,1
1385,0
1386,1
1387,1
1388,1
1389,0
1390,2
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,2
1403,3
1404,1
1405,2
1406,3
1407,2
1408,2
1409,2
1410,1
1411,2
1412,3
1413,3
1414,3
1415,1
1416,3
1417,2
1418,1
1419,0
1420,1
1421,0
1422,2
1423,1
1424,3
1425,3
1426,2
1427,2
1428,1
1429,2
1430,2
1431,0
1432,2
1433,2
1434,0
1435,0
1436,0
1437,1
1438,1
1439,0
1440,2
1441,0
1442,1
1443,2
1444,0
1445,0
1446,1
1447,1
1448,0
1449,2
1450,2
1451,3
1452,2
1453,0
1454,3
1455,1
1456,2
1457,0
1458,2
1459,2
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,1
1470,1
1471,2
1472,2
1473,2
1474,0
1475,2
1476,0
1477,2
1478,1
1479,3
1480,1
1481,3
1482,1
1483,2
1484,1
1485,1
1486,1
1487,1
1488,2
1489,2
1490,2
1491,2
1492,2
1493,0
1494,2
1495,2
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,2
1504,2
1505,1
1506,1
1507,2
1508,3
1509,2
1510,2
1511,1
1512,1
1513,2
1514,1
1515,1
1516,2
1517,2
1518,1
1519,1
1520,2
1521,1
1522,2
1523,2
1524,2
1525,1
1526,1
1527,1
1528,0
1529,0
1530,2
1531,1
1532,1
1533,0
1534,2
1535,1
1536,2
1537,1
1538,2
1539,0
1540,2
1541,2
1542,1
1543,3
1544,3
1545,1
1546,1
1547,2
1548,3
1549,2
1550,1
1551,1
1552,2
1553,1
1554,1
1555,2
1556,1
1557,1
1558,0
1559,0
1560,0
1561,0
1562,1
1563,1
1564,1
1565,2
1566,2
1567,1
1568,1
1569,2
1570,2
1571,2
1572,0
1573,2
1574,0
1575,2
1576,3
1577,2
1578,1
1579,2
1580,2
1581,2
1582,2
1583,0
1584,2
1585,2
1586,2
1587,2
1588,2
1589,0
1590,2
1591,2
1592,2
1593,1
1594,2
1595,2
1596,2
1597,1
1598,2
