PointID,ClusterID
531,1
532,9
533,9
534,9
535,9
536,9
537,9
538,9
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,4
547,3
548,1
549,7
550,6
551,3
552,1
553,1
554,4
555,6
556,3
557,1
558,1
559,4
560,4
561,7
562,6
563,3
564,1
565,4
566,4
567,7
568,6
569,3
570,1
571,1
572,4
573,4
574,6
575,3
576,1
577,8
578,4
579,7
580,1
581,4
582,4
583,4
584,6
585,3
586,1
587,8
588,8
589,10
590,10
591,10
592,4
593,7
594,6
595,1
596,1
597,10
598,10
599,4
600,4
601,4
602,4
603,4
604,7
605,6
606,6
607,6
608,6
609,3
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,8
618,8
619,2
620,2
621,2
622,2
623,4
624,4
625,4
626,7
627,7
628,7
629,7
630,6
631,6
632,3
633,3
634,1
635,1
636,1
637,1
638,8
639,8
640,2
641,2
642,4
643,4
644,4
645,4
646,4
647,7
648,7
649,7
650,6
651,6
652,6
653,6
654,3
655,3
656,3
657,3
658,1
659,1
660,1
661,1
662,8
663,8
664,2
665,2
666,4
667,4
668,4
669,4
670,4
671,4
672,4
673,4
674,4
675,4
676,4
677,4
678,4
679,4
680,4
681,7
682,7
683,7
684,7
685,7
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,3
698,3
699,3
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,8
715,8
716,8
717,2
718,2
719,8
720,2
721,2
722,8
723,8
724,10
725,2
726,2
727,2
728,5
729,8
730,8
731,10
732,2
733,2
734,2
735,2
736,5
737,5
738,8
739,2
740,2
741,2
742,2
743,8
744,10
745,2
746,2
747,2
748,8
749,8
750,8
751,2
752,2
753,2
754,2
755,8
756,8
757,8
758,8
759,2
760,2
761,2
762,2
763,2
764,8
765,8
766,8
767,2
768,2
769,2
770,8
771,8
772,8
773,8
774,2
775,2
776,2
777,2
778,2
779,8
780,8
781,8
782,8
783,8
784,2
785,2
786,2
787,2
788,2
789,8
790,8
791,8
792,8
793,8
794,8
795,8
796,8
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,8
807,10
808,10
809,10
810,8
811,8
812,10
813,9
814,8
815,9
816,8
817,10
818,10
819,9
820,9
821,9
822,9
823,9
824,9
825,5
826,5
827,9
828,9
829,9
830,9
831,9
832,9
833,9
834,9
835,5
836,5
837,10
838,10
839,9
840,9
841,9
842,9
843,9
844,9
845,5
846,9
847,9
848,9
849,9
850,9
851,9
852,9
853,5
854,5
855,9
856,9
857,9
858,9
859,9
860,5
861,5
862,9
863,9
864,9
865,9
866,9
867,9
868,9
869,5
870,5
871,5
872,9
873,9
874,9
875,9
876,5
877,5
878,9
879,9
880,9
881,9
882,5
883,5
884,9
885,9
886,9
887,9
888,5
889,5
890,9
891,9
892,9
893,5
894,5
895,9
896,9
897,9
898,5
899,5
900,5
901,9
902,9
903,9
904,5
905,5
906,5
907,9
908,9
909,9
910,5
911,5
912,5
913,9
914,9
915,9
916,5
917,5
918,5
919,9
920,9
921,9
922,9
923,5
924,5
925,5
926,5
927,5
928,9
929,9
930,9
931,9
932,9
933,9
934,5
935,5
936,5
937,5
938,5
939,5
940,5
941,5
942,9
943,9
944,9
945,9
946,9
947,9
948,9
949,26
950,9
951,26
952,26
953,26
954,26
955,10
956,10
957,10
958,10
959,10
960,10
961,10
962,10
963,13
964,13
965,13
966,13
967,13
968,12
969,13
970,13
971,10
972,12
973,10
974,12
975,10
976,12
977,19
978,12
979,24
980,24
981,19
982,24
983,25
984,10
985,24
986,26
987,26
988,26
989,26
990,10
991,13
992,13
993,13
994,13
995,13
996,13
997,13
998,12
999,12
1000,12
1001,12
1002,12
1003,12
1004,12
1005,12
1006,12
1007,26
1008,26
1009,26
1010,10
1011,10
1012,10
1013,10
1014,10
1015,13
1016,13
1017,13
1018,13
1019,13
1020,13
1021,12
1022,12
1023,12
1024,12
1025,12
1026,12
1027,12
1028,12
1029,12
1030,12
1031,12
1032,12
1033,26
1034,26
1035,26
1036,10
1037,10
1038,10
1039,10
1040,13
1041,13
1042,13
1043,13
1044,12
1045,12
1046,12
1047,12
1048,12
1049,12
1050,12
1051,26
1052,10
1053,10
1054,10
1055,13
1056,13
1057,13
1058,13
1059,12
1060,12
1061,12
1062,12
1063,26
1064,26
1065,26
1066,10
1067,10
1068,10
1069,13
1070,13
1071,13
1072,13
1073,12
1074,12
1075,12
1076,19
1077,26
1078,26
1079,10
1080,10
1081,10
1082,10
1083,13
1084,13
1085,12
1086,12
1087,11
1088,11
1089,11
1090,26
1091,26
1092,26
1093,10
1094,10
1095,10
1096,13
1097,13
1098,12
1099,12
1100,12
1101,12
1102,11
1103,11
1104,11
1105,11
1106,11
1107,11
1108,24
1109,24
1110,24
1111,24
1112,25
1113,26
1114,26
1115,26
1116,10
1117,10
1118,10
1119,10
1120,13
1121,13
1122,13
1123,13
1124,12
1125,12
1126,12
1127,12
1128,12
1129,11
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,24
1137,25
1138,25
1139,26
1140,26
1141,26
1142,26
1143,10
1144,10
1145,10
1146,13
1147,13
1148,13
1149,13
1150,12
1151,12
1152,12
1153,12
1154,12
1155,11
1156,11
1157,11
1158,11
1159,11
1160,11
1161,11
1162,11
1163,11
1164,11
1165,24
1166,25
1167,25
1168,26
1169,26
1170,26
1171,26
1172,10
1173,10
1174,10
1175,13
1176,13
1177,13
1178,13
1179,13
1180,12
1181,12
1182,12
1183,12
1184,12
1185,12
1186,11
1187,11
1188,11
1189,11
1190,11
1191,11
1192,11
1193,11
1194,11
1195,11
1196,11
1197,11
1198,11
1199,11
1200,24
1201,24
1202,24
1203,26
1204,26
1205,10
1206,10
1207,10
1208,10
1209,13
1210,13
1211,13
1212,12
1213,12
1214,12
1215,12
1216,12
1217,11
1218,11
1219,11
1220,11
1221,11
1222,11
1223,11
1224,11
1225,11
1226,11
1227,11
1228,11
1229,11
1230,26
1231,26
1232,26
1233,26
1234,10
1235,10
1236,10
1237,10
1238,10
1239,13
1240,13
1241,13
1242,12
1243,12
1244,12
1245,12
1246,12
1247,11
1248,11
1249,11
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,26
1257,26
1258,10
1259,10
1260,10
1261,10
1262,13
1263,13
1264,13
1265,13
1266,12
1267,12
1268,12
1269,12
1270,12
1271,11
1272,11
1273,11
1274,11
1275,11
1276,11
1277,11
1278,11
1279,11
1280,26
1281,26
1282,26
1283,10
1284,10
1285,10
1286,10
1287,13
1288,13
1289,13
1290,13
1291,12
1292,12
1293,12
1294,12
1295,12
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,11
1303,11
1304,26
1305,26
1306,26
1307,26
1308,10
1309,10
1310,10
1311,10
1312,10
1313,10
1314,13
1315,13
1316,13
1317,13
1318,13
1319,13
1320,12
1321,12
1322,12
1323,12
1324,12
1325,12
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,16
1336,16
1337,16
1338,16
1339,16
1340,16
1341,26
1342,26
1343,26
1344,26
1345,26
1346,26
1347,10
1348,10
1349,10
1350,10
1351,10
1352,10
1353,10
1354,10
1355,10
1356,13
1357,13
1358,13
1359,13
1360,13
1361,13
1362,13
1363,13
1364,12
1365,12
1366,12
1367,12
1368,12
1369,12
1370,12
1371,12
1372,11
1373,11
1374,11
1375,11
1376,11
1377,11
1378,11
1379,11
1380,17
1381,16
1382,16
1383,16
1384,15
1385,15
1386,15
1387,15
1388,14
1389,14
1390,14
1391,26
1392,26
1393,26
1394,26
1395,26
1396,10
1397,10
1398,10
1399,10
1400,13
1401,13
1402,13
1403,13
1404,12
1405,12
1406,12
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,17
1414,16
1415,16
1416,15
1417,14
1418,10
1419,11
1420,11
1421,11
1422,11
1423,17
1424,17
1425,16
1426,15
1427,15
1428,14
1429,24
1430,24
1431,24
1432,25
1433,25
1434,25
1435,25
1436,25
1437,10
1438,12
1439,11
1440,11
1441,11
1442,11
1443,11
1444,17
1445,17
1446,16
1447,15
1448,15
1449,14
1450,24
1451,24
1452,24
1453,25
1454,25
1455,25
1456,25
1457,10
1458,12
1459,11
1460,11
1461,11
1462,11
1463,11
1464,17
1465,16
1466,15
1467,15
1468,14
1469,24
1470,24
1471,25
1472,25
1473,19
1474,10
1475,12
1476,11
1477,11
1478,11
1479,11
1480,11
1481,11
1482,11
1483,17
1484,16
1485,15
1486,24
1487,24
1488,25
1489,25
1490,19
1491,10
1492,12
1493,11
1494,11
1495,11
1496,11
1497,11
1498,11
1499,11
1500,17
1501,17
1502,16
1503,15
1504,14
1505,24
1506,24
1507,24
1508,25
1509,12
1510,17
1511,16
1512,16
1513,15
1514,15
1515,14
1516,24
1517,24
1518,24
1519,24
1520,24
1521,24
1522,25
1523,25
1524,12
1525,17
1526,17
1527,16
1528,15
1529,15
1530,14
1531,24
1532,24
1533,24
1534,24
1535,25
1536,25
1537,25
1538,25
1539,12
1540,17
1541,17
1542,16
1543,16
1544,15
1545,15
1546,14
1547,24
1548,24
1549,24
1550,25
1551,25
1552,17
1553,17
1554,16
1555,16
1556,15
1557,15
1558,14
1559,24
1560,24
1561,24
1562,24
1563,25
1564,25
1565,25
1566,17
1567,17
1568,17
1569,16
1570,16
1571,16
1572,15
1573,15
1574,14
1575,24
1576,24
1577,24
1578,25
1579,25
1580,25
1581,25
1582,25
1583,17
1584,17
1585,17
1586,16
1587,16
1588,15
1589,15
1590,14
1591,24
1592,24
1593,24
1594,25
1595,25
1596,25
1597,25
1598,25
1599,17
1600,17
1601,17
1602,17
1603,16
1604,16
1605,15
1606,15
1607,14
1608,14
1609,24
1610,24
1611,24
1612,24
1613,24
1614,24
1615,25
1616,25
1617,25
1618,25
1619,25
1620,19
1621,17
1622,17
1623,17
1624,16
1625,16
1626,15
1627,15
1628,15
1629,14
1630,24
1631,24
1632,24
1633,24
1634,24
1635,25
1636,25
1637,25
1638,25
1639,19
1640,17
1641,17
1642,17
1643,17
1644,16
1645,15
1646,15
1647,14
1648,14
1649,24
1650,24
1651,24
1652,24
1653,24
1654,25
1655,25
1656,25
1657,25
1658,25
1659,17
1660,17
1661,17
1662,18
1663,18
1664,15
1665,15
1666,15
1667,14
1668,24
1669,24
1670,24
1671,24
1672,25
1673,25
1674,25
1675,25
1676,19
1677,19
1678,19
1679,19
1680,19
1681,19
1682,17
1683,17
1684,17
1685,18
1686,18
1687,15
1688,15
1689,15
1690,14
1691,14
1692,24
1693,24
1694,24
1695,24
1696,24
1697,24
1698,25
1699,25
1700,25
1701,25
1702,19
1703,19
1704,19
1705,19
1706,19
1707,17
1708,17
1709,17
1710,17
1711,18
1712,18
1713,18
1714,15
1715,15
1716,15
1717,15
1718,14
1719,14
1720,14
1721,24
1722,24
1723,24
1724,24
1725,24
1726,24
1727,24
1728,24
1729,25
1730,25
1731,25
1732,25
1733,25
1734,20
1735,20
1736,19
1737,19
1738,19
1739,19
1740,17
1741,17
1742,17
1743,18
1744,18
1745,18
1746,18
1747,18
1748,18
1749,18
1750,15
1751,15
1752,15
1753,15
1754,15
1755,14
1756,14
1757,14
1758,14
1759,14
1760,14
1761,24
1762,24
1763,24
1764,24
1765,24
1766,24
1767,24
1768,24
1769,25
1770,25
1771,25
1772,25
1773,25
1774,25
1775,25
1776,20
1777,20
1778,20
1779,19
1780,19
1781,19
1782,17
1783,18
1784,18
1785,18
1786,18
1787,18
1788,18
1789,18
1790,18
1791,18
1792,15
1793,15
1794,15
1795,14
1796,14
1797,14
1798,14
1799,14
1800,24
1801,24
1802,19
1803,19
1804,19
1805,19
1806,19
1807,26
1808,26
1809,26
1810,26
1811,26
1812,26
1813,26
1814,26
1815,26
1816,26
1817,26
1818,26
1819,18
1820,18
1821,18
1822,18
1823,18
1824,18
1825,18
1826,24
1827,19
1828,19
1829,19
1830,24
1831,24
1832,24
1833,20
1834,20
1835,19
1836,19
1837,19
1838,19
1839,24
1840,24
1841,19
1842,19
1843,19
1844,19
1845,19
1846,18
1847,14
1848,24
1849,19
1850,19
1851,19
1852,19
1853,19
1854,19
1855,24
1856,19
1857,19
1858,19
1859,19
1860,19
1861,19
1862,18
1863,18
1864,18
1865,18
1866,14
1867,24
1868,20
1869,19
1870,19
1871,19
1872,19
1873,19
1874,19
1875,18
1876,14
1877,20
1878,19
1879,19
1880,19
1881,19
1882,19
1883,20
1884,20
1885,20
1886,20
1887,20
1888,19
1889,19
1890,19
1891,19
1892,19
1893,24
1894,20
1895,20
1896,20
1897,20
1898,20
1899,20
1900,20
1901,20
1902,20
1903,20
1904,20
1905,20
1906,20
1907,19
1908,19
1909,19
1910,19
1911,19
1912,19
1913,20
1914,20
1915,20
1916,20
1917,20
1918,19
1919,19
1920,19
1921,19
1922,19
1923,19
1924,19
1925,20
1926,20
1927,20
1928,20
1929,19
1930,19
1931,19
1932,19
1933,19
1934,19
1935,19
1936,19
1937,19
1938,19
1939,19
1940,19
1941,19
1942,19
1943,21
1944,24
1945,24
1946,20
1947,20
1948,20
1949,21
1950,24
1951,24
1952,24
1953,24
1954,25
1955,20
1956,20
1957,20
1958,20
1959,21
1960,21
1961,21
1962,21
1963,21
1964,21
1965,21
1966,24
1967,24
1968,25
1969,20
1970,20
1971,20
1972,25
1973,20
1974,20
1975,20
1976,20
1977,20
1978,20
1979,25
1980,20
1981,20
1982,20
1983,20
1984,20
1985,20
1986,21
1987,25
1988,20
1989,20
1990,20
1991,20
1992,20
1993,20
1994,20
1995,25
1996,20
1997,20
1998,20
1999,20
2000,20
2001,20
2002,20
2003,20
2004,25
2005,20
2006,20
2007,20
2008,20
2009,20
2010,31
2011,25
2012,20
2013,20
2014,20
2015,20
2016,20
2017,20
2018,31
2019,25
2020,20
2021,20
2022,20
2023,20
2024,20
2025,20
2026,20
2027,22
2028,22
2029,22
2030,21
2031,21
2032,21
2033,21
2034,25
2035,20
2036,20
2037,20
2038,20
2039,20
2040,20
2041,31
2042,31
2043,31
2044,31
2045,22
2046,22
2047,22
2048,22
2049,22
2050,22
2051,22
2052,21
2053,21
2054,21
2055,21
2056,21
2057,21
2058,21
2059,21
2060,25
2061,20
2062,20
2063,20
2064,20
2065,20
2066,20
2067,20
2068,20
2069,20
2070,20
2071,31
2072,31
2073,31
2074,31
2075,23
2076,22
2077,22
2078,22
2079,22
2080,21
2081,21
2082,21
2083,21
2084,21
2085,21
2086,21
2087,21
2088,21
2089,21
2090,20
2091,20
2092,20
2093,20
2094,20
2095,20
2096,20
2097,20
2098,20
2099,20
2100,31
2101,31
2102,31
2103,22
2104,22
2105,21
2106,21
2107,21
2108,21
2109,21
2110,21
2111,21
2112,21
2113,21
2114,21
2115,21
2116,21
2117,21
2118,21
2119,31
2120,31
2121,23
2122,22
2123,22
2124,21
2125,21
2126,21
2127,21
2128,21
2129,21
2130,21
2131,21
2132,21
2133,21
2134,24
2135,31
2136,31
2137,31
2138,23
2139,22
2140,22
2141,22
2142,22
2143,22
2144,21
2145,21
2146,21
2147,21
2148,21
2149,21
2150,21
2151,24
2152,31
2153,31
2154,31
2155,23
2156,22
2157,22
2158,22
2159,22
2160,22
2161,21
2162,21
2163,21
2164,21
2165,21
2166,21
2167,21
2168,21
2169,24
2170,31
2171,31
2172,31
2173,31
2174,31
2175,31
2176,28
2177,22
2178,22
2179,22
2180,22
2181,22
2182,21
2183,21
2184,21
2185,21
2186,21
2187,21
2188,21
2189,18
2190,24
2191,24
2192,31
2193,31
2194,31
2195,31
2196,31
2197,31
2198,22
2199,22
2200,22
2201,22
2202,22
2203,21
2204,21
2205,21
2206,21
2207,21
2208,18
2209,18
2210,18
2211,24
2212,25
2213,31
2214,31
2215,31
2216,31
2217,31
2218,31
2219,31
2220,23
2221,22
2222,22
2223,22
2224,21
2225,21
2226,21
2227,21
2228,18
2229,31
2230,31
2231,31
2232,31
2233,31
2234,31
2235,23
2236,22
2237,22
2238,22
2239,21
2240,21
2241,21
2242,24
2243,24
2244,31
2245,31
2246,31
2247,31
2248,31
2249,31
2250,23
2251,23
2252,23
2253,22
2254,22
2255,22
2256,21
2257,21
2258,21
2259,21
2260,21
2261,24
2262,24
2263,25
2264,25
2265,25
2266,25
2267,27
2268,31
2269,31
2270,31
2271,31
2272,31
2273,31
2274,31
2275,23
2276,23
2277,22
2278,22
2279,22
2280,21
2281,21
2282,21
2283,21
2284,21
2285,24
2286,24
2287,25
2288,25
2289,25
2290,27
2291,31
2292,31
2293,31
2294,31
2295,31
2296,31
2297,31
2298,23
2299,23
2300,23
2301,22
2302,22
2303,21
2304,21
2305,21
2306,21
2307,21
2308,21
2309,21
2310,24
2311,24
2312,24
2313,24
2314,24
2315,24
2316,24
2317,24
2318,24
2319,25
2320,25
2321,25
2322,31
2323,31
2324,31
2325,31
2326,31
2327,31
2328,31
2329,23
2330,23
2331,23
2332,23
2333,21
2334,21
2335,21
2336,21
2337,21
2338,21
2339,21
2340,24
2341,24
2342,24
2343,24
2344,24
2345,24
2346,24
2347,24
2348,25
2349,25
2350,25
2351,31
2352,31
2353,31
2354,31
2355,31
2356,31
2357,31
2358,31
2359,23
2360,23
2361,23
2362,23
2363,21
2364,24
2365,24
2366,24
2367,24
2368,24
2369,24
2370,24
2371,25
2372,25
2373,25
2374,25
2375,31
2376,24
2377,24
2378,24
2379,24
2380,24
2381,24
2382,25
2383,25
2384,25
2385,31
2386,24
2387,24
2388,24
2389,24
2390,24
2391,24
2392,25
2393,25
2394,25
2395,25
2396,31
2397,24
2398,24
2399,24
2400,25
2401,25
2402,25
2403,25
2404,31
2405,24
2406,24
2407,24
2408,24
2409,25
2410,25
2411,25
2412,25
2413,27
2414,24
2415,24
2416,24
2417,24
2418,24
2419,25
2420,25
2421,25
2422,25
2423,24
2424,24
2425,24
2426,24
2427,24
2428,25
2429,25
2430,25
2431,25
2432,25
2433,24
2434,24
2435,24
2436,24
2437,24
2438,24
2439,24
2440,24
2441,25
2442,25
2443,25
2444,27
2445,24
2446,24
2447,24
2448,24
2449,24
2450,24
2451,25
2452,25
2453,25
2454,24
2455,24
2456,24
2457,24
2458,24
2459,25
2460,25
2461,25
2462,25
2463,27
2464,24
2465,24
2466,24
2467,24
2468,24
2469,24
2470,24
2471,25
2472,25
2473,25
2474,25
2475,25
2476,25
2477,20
2478,27
2479,27
2480,27
2481,24
2482,24
2483,24
2484,24
2485,24
2486,24
2487,25
2488,25
2489,25
2490,25
2491,25
2492,25
2493,25
2494,27
2495,27
2496,27
2497,27
2498,27
2499,27
2500,25
2501,20
2502,20
2503,27
2504,27
2505,27
2506,32
2507,25
2508,20
2509,27
2510,32
2511,25
2512,32
2513,32
2514,32
2515,27
2516,32
2517,32
2518,20
2519,20
2520,27
2521,32
2522,32
2523,20
2524,27
2525,32
2526,27
2527,27
2528,27
2529,27
2530,27
2531,27
2532,27
2533,27
2534,27
2535,27
2536,27
2537,27
2538,27
2539,27
2540,27
2541,27
2542,27
2543,27
2544,27
2545,27
2546,27
2547,27
2548,27
2549,27
2550,27
2551,27
2552,27
2553,27
2554,27
2555,27
2556,27
2557,34
2558,27
2559,27
2560,27
2561,27
2562,27
2563,25
2564,27
2565,27
2566,27
2567,27
2568,27
2569,27
2570,27
2571,27
2572,27
2573,27
2574,27
2575,27
2576,27
2577,27
2578,27
2579,27
2580,27
2581,27
2582,27
2583,27
2584,27
2585,27
2586,27
2587,27
2588,27
2589,27
2590,27
2591,27
2592,27
2593,27
2594,27
2595,27
2596,27
2597,40
2598,40
2599,27
2600,27
2601,27
2602,27
2603,27
2604,31
2605,31
2606,31
2607,31
2608,31
2609,31
2610,31
2611,31
2612,28
2613,28
2614,28
2615,28
2616,28
2617,29
2618,29
2619,29
2620,29
2621,29
2622,29
2623,29
2624,29
2625,29
2626,29
2627,29
2628,29
2629,29
2630,32
2631,27
2632,27
2633,27
2634,27
2635,27
2636,27
2637,27
2638,27
2639,31
2640,31
2641,31
2642,28
2643,28
2644,28
2645,28
2646,28
2647,29
2648,29
2649,29
2650,29
2651,29
2652,29
2653,29
2654,29
2655,29
2656,29
2657,29
2658,29
2659,29
2660,29
2661,29
2662,29
2663,29
2664,27
2665,27
2666,27
2667,27
2668,27
2669,27
2670,27
2671,27
2672,27
2673,27
2674,27
2675,27
2676,27
2677,27
2678,31
2679,31
2680,28
2681,28
2682,28
2683,28
2684,28
2685,28
2686,29
2687,29
2688,29
2689,29
2690,29
2691,29
2692,29
2693,29
2694,29
2695,29
2696,29
2697,29
2698,29
2699,29
2700,29
2701,29
2702,29
2703,29
2704,29
2705,29
2706,32
2707,32
2708,32
2709,32
2710,32
2711,32
2712,32
2713,32
2714,32
2715,27
2716,27
2717,27
2718,27
2719,31
2720,31
2721,31
2722,28
2723,28
2724,28
2725,28
2726,28
2727,28
2728,28
2729,28
2730,28
2731,29
2732,29
2733,29
2734,29
2735,29
2736,29
2737,29
2738,29
2739,29
2740,29
2741,29
2742,29
2743,29
2744,29
2745,29
2746,29
2747,29
2748,29
2749,32
2750,32
2751,32
2752,32
2753,32
2754,32
2755,32
2756,32
2757,32
2758,32
2759,32
2760,31
2761,31
2762,31
2763,31
2764,31
2765,28
2766,28
2767,28
2768,28
2769,28
2770,28
2771,28
2772,28
2773,28
2774,29
2775,29
2776,29
2777,29
2778,29
2779,29
2780,29
2781,29
2782,29
2783,29
2784,29
2785,29
2786,29
2787,29
2788,29
2789,29
2790,29
2791,29
2792,32
2793,32
2794,32
2795,32
2796,32
2797,32
2798,31
2799,31
2800,31
2801,28
2802,28
2803,28
2804,28
2805,28
2806,28
2807,28
2808,28
2809,28
2810,29
2811,29
2812,29
2813,29
2814,29
2815,29
2816,29
2817,29
2818,29
2819,29
2820,29
2821,29
2822,29
2823,29
2824,29
2825,29
2826,32
2827,32
2828,31
2829,31
2830,31
2831,28
2832,28
2833,28
2834,28
2835,28
2836,28
2837,28
2838,28
2839,28
2840,29
2841,29
2842,29
2843,29
2844,29
2845,29
2846,29
2847,29
2848,29
2849,29
2850,29
2851,29
2852,29
2853,29
2854,29
2855,29
2856,29
2857,29
2858,31
2859,31
2860,31
2861,31
2862,28
2863,28
2864,28
2865,28
2866,28
2867,28
2868,28
2869,29
2870,29
2871,29
2872,29
2873,29
2874,29
2875,29
2876,29
2877,29
2878,29
2879,29
2880,29
2881,29
2882,29
2883,29
2884,29
2885,29
2886,29
2887,29
2888,29
2889,32
2890,32
2891,32
2892,32
2893,32
2894,32
2895,32
2896,32
2897,31
2898,31
2899,31
2900,31
2901,31
2902,30
2903,30
2904,30
2905,30
2906,30
2907,29
2908,29
2909,29
2910,29
2911,29
2912,29
2913,29
2914,29
2915,29
2916,29
2917,29
2918,29
2919,29
2920,29
2921,32
2922,32
2923,32
2924,32
2925,32
2926,32
2927,32
2928,32
2929,40
2930,40
2931,40
2932,40
2933,40
2934,31
2935,31
2936,31
2937,31
2938,31
2939,30
2940,30
2941,30
2942,30
2943,29
2944,29
2945,29
2946,29
2947,29
2948,29
2949,29
2950,29
2951,29
2952,29
2953,29
2954,29
2955,32
2956,32
2957,32
2958,32
2959,32
2960,32
2961,32
2962,40
2963,40
2964,31
2965,31
2966,31
2967,31
2968,31
2969,30
2970,30
2971,30
2972,29
2973,29
2974,29
2975,29
2976,29
2977,29
2978,29
2979,29
2980,29
2981,29
2982,29
2983,32
2984,32
2985,32
2986,32
2987,32
2988,32
2989,40
2990,40
2991,40
2992,31
2993,31
2994,31
2995,31
