PointID,ClusterID
341,34
342,32
343,92
344,9
345,1
346,42
347,26
348,29
349,33
350,15
351,70
352,85
353,23
354,15
355,73
356,99
357,95
358,86
359,30
360,104
361,47
362,113
363,0
364,22
365,104
366,15
367,115
368,102
369,96
370,37
371,74
372,10
373,84
374,52
375,46
376,101
377,103
378,42
379,42
380,20
381,71
382,28
383,95
384,18
385,6
386,81
387,34
388,110
389,74
390,37
391,2
392,6
393,101
394,109
395,57
396,61
397,96
398,90
399,113
400,10
401,18
402,6
403,30
404,94
405,18
406,88
407,42
408,2
409,42
410,18
411,11
412,89
413,75
414,54
415,29
416,54
417,80
418,119
419,114
420,82
421,115
422,42
423,24
424,91
425,65
426,26
427,26
428,11
429,80
430,94
431,117
432,85
433,82
434,99
435,88
436,26
437,115
438,104
439,108
440,31
441,44
442,115
443,93
444,26
445,102
446,76
447,0
448,62
449,21
450,42
451,89
452,94
453,108
454,78
455,0
456,80
457,5
458,76
459,93
460,10
461,107
462,81
463,23
464,24
465,111
466,119
467,90
468,100
469,23
470,76
471,97
472,117
473,16
474,25
475,89
476,60
477,76
478,5
479,42
480,44
481,103
482,110
483,61
484,76
485,22
486,76
487,45
488,104
489,6
490,76
491,97
492,105
493,65
494,106
495,17
496,113
497,119
498,97
499,53
500,96
501,23
502,43
503,79
504,13
505,21
506,48
507,8
508,38
509,82
510,71
511,62
512,70
513,54
514,26
515,24
516,6
517,64
518,24
519,37
520,112
521,19
522,105
523,76
524,35
525,72
526,75
527,97
528,107
529,0
530,17
531,14
532,13
533,106
534,29
535,46
536,41
537,73
538,46
539,94
540,119
541,6
542,26
543,50
544,50
545,100
546,116
547,14
548,38
549,45
550,60
551,97
552,12
553,6
554,90
555,16
556,36
557,100
558,61
559,52
560,77
561,26
562,76
563,114
564,27
565,105
566,72
567,113
568,99
569,90
570,24
571,74
572,11
573,10
574,29
575,27
576,19
577,46
578,65
579,90
580,40
581,30
582,77
583,40
584,100
585,65
586,110
587,64
588,21
589,55
590,44
591,87
592,24
593,77
594,80
595,32
596,56
597,95
598,119
599,90
600,91
601,19
602,48
603,2
604,42
605,18
606,22
607,111
608,113
609,73
610,81
611,92
612,32
613,116
614,38
615,2
616,43
617,52
618,46
619,53
620,15
621,90
622,1
623,6
624,50
625,108
626,84
627,95
628,82
629,43
630,7
631,84
632,48
633,23
634,23
635,7
636,92
637,25
638,14
639,84
640,106
641,84
642,38
643,99
644,32
645,84
646,113
647,99
648,6
649,12
650,47
651,119
652,37
653,76
654,78
655,116
656,108
657,50
658,101
659,52
660,23
661,65
662,32
663,42
664,49
665,20
666,53
667,78
668,117
669,74
670,110
671,60
672,106
673,76
674,65
675,60
676,105
677,114
678,30
679,75
680,82
681,43
682,65
683,101
684,93
685,93
686,17
687,66
688,115
689,104
690,102
691,106
692,88
693,14
694,97
695,93
696,98
697,58
698,90
699,93
700,68
701,89
702,63
703,15
704,108
705,86
706,13
707,65
708,21
709,49
710,30
711,7
712,90
713,52
714,63
715,95
716,53
717,119
718,10
719,20
720,69
721,117
722,26
723,10
724,114
725,64
726,118
727,10
728,108
729,107
730,108
731,96
732,101
733,63
734,6
735,14
736,85
737,104
738,42
739,37
740,60
741,0
742,65
743,97
744,21
745,89
746,53
747,50
748,12
749,54
750,37
751,17
752,8
753,84
754,100
755,9
756,52
757,2
758,35
759,31
760,117
761,8
762,10
763,116
764,89
765,98
766,88
767,35
768,99
769,18
770,32
771,40
772,90
773,31
774,82
775,110
776,8
777,35
778,95
779,105
780,75
781,101
782,59
783,10
784,114
785,70
786,101
787,23
788,48
789,108
790,114
791,38
792,4
793,65
794,26
795,96
796,30
797,62
798,104
799,25
800,117
801,12
802,116
803,44
804,32
805,53
806,90
807,14
808,50
809,43
810,61
811,27
812,84
813,30
814,38
815,48
816,65
817,117
818,66
819,1
820,22
821,77
822,61
823,43
824,99
825,90
826,9
827,85
828,9
829,90
830,91
831,63
832,52
833,1
834,28
835,36
836,107
837,46
838,52
839,18
840,104
841,81
842,103
843,54
844,86
845,51
846,77
847,20
848,22
849,32
850,55
851,87
852,94
853,72
854,104
855,97
856,7
857,42
858,70
859,55
860,8
861,38
862,22
863,111
864,14
865,11
866,38
867,4
868,112
869,61
870,108
871,27
872,18
873,97
874,78
875,61
876,43
877,33
878,102
879,64
880,119
881,26
882,104
883,38
884,42
885,44
886,117
887,60
888,119
889,48
890,100
891,75
892,15
893,39
894,22
895,45
896,33
897,26
898,29
899,80
900,105
901,64
902,6
903,76
904,59
905,51
906,23
907,12
908,104
909,23
910,113
911,77
912,89
913,23
914,24
915,44
916,4
917,119
918,75
919,105
920,61
921,95
922,25
923,86
924,105
925,16
926,38
927,18
928,95
929,50
930,25
931,76
932,31
933,84
934,107
935,86
936,28
937,119
938,11
939,82
940,66
941,6
942,1
943,77
944,76
945,3
946,69
947,20
948,71
949,2
950,5
951,99
952,37
953,24
954,80
955,103
956,76
957,109
958,48
959,75
960,101
961,99
962,76
963,82
964,83
965,12
966,65
967,6
968,32
969,5
970,14
971,41
972,12
973,30
974,84
975,9
976,83
977,6
978,37
979,58
980,85
981,68
982,67
983,16
984,50
985,10
986,113
987,112
988,31
989,65
990,15
991,100
992,118
993,30
994,63
995,40
996,99
997,43
998,105
999,96
1000,102
1001,6
1002,10
1003,97
1004,73
1005,88
1006,77
1007,9
1008,105
1009,72
1010,10
1011,116
1012,51
1013,50
1014,37
1015,15
1016,22
1017,86
1018,21
1019,45
1020,42
1021,81
1022,24
1023,6
1024,48
1025,103
1026,76
1027,66
1028,116
1029,94
1030,13
1031,64
1032,14
1033,104
1034,27
1035,88
1036,90
1037,62
1038,22
1039,92
1040,104
1041,47
1042,100
1043,84
1044,16
1045,105
1046,90
1047,106
1048,101
1049,91
1050,38
1051,15
1052,56
1053,18
1054,8
1055,90
1056,81
1057,8
1058,19
1059,66
1060,41
1061,37
1062,76
1063,119
1064,81
1065,44
1066,91
1067,106
1068,98
1069,113
1070,95
1071,45
1072,25
1073,24
1074,24
1075,119
1076,56
1077,72
1078,101
1079,2
1080,44
1081,76
1082,94
1083,68
1084,2
1085,2
1086,2
1087,22
1088,23
1089,26
1090,39
1091,77
1092,52
1093,119
1094,47
1095,103
1096,20
1097,56
1098,52
1099,40
1100,5
1101,17
1102,8
1103,16
1104,113
1105,42
1106,54
1107,23
1108,115
1109,64
1110,75
1111,60
1112,97
1113,53
1114,6
1115,106
1116,53
1117,88
1118,5
1119,117
1120,44
1121,26
1122,116
1123,50
1124,104
1125,48
1126,4
1127,95
1128,18
1129,82
1130,33
1131,8
1132,20
1133,54
1134,14
1135,52
1136,3
1137,77
1138,34
1139,114
1140,103
1141,45
1142,101
1143,4
1144,59
1145,76
1146,10
1147,74
1148,60
1149,8
1150,5
1151,6
1152,50
1153,58
1154,88
1155,102
1156,116
1157,26
1158,38
1159,40
1160,54
1161,46
1162,17
1163,91
1164,22
1165,64
1166,29
1167,3
1168,114
1169,44
1170,102
1171,64
1172,70
1173,10
1174,94
1175,38
1176,78
1177,95
1178,100
1179,21
1180,85
1181,112
1182,11
1183,14
1184,95
1185,38
1186,43
1187,107
1188,38
1189,76
1190,33
1191,110
1192,31
1193,100
1194,104
1195,69
1196,110
1197,80
1198,16
1199,37
1200,37
1201,7
1202,15
1203,59
1204,11
1205,118
1206,76
1207,19
1208,98
1209,42
1210,99
1211,53
1212,74
1213,110
1214,34
1215,94
1216,29
1217,7
1218,99
1219,43
1220,14
1221,52
1222,65
1223,117
1224,75
1225,98
1226,13
1227,23
1228,88
1229,95
1230,10
1231,40
1232,105
1233,83
1234,9
1235,61
1236,92
1237,96
1238,104
1239,10
1240,65
1241,29
1242,104
1243,11
1244,40
1245,6
1246,12
1247,9
1248,51
1249,90
1250,55
1251,75
1252,111
1253,99
1254,60
1255,6
1256,60
1257,69
1258,103
1259,81
1260,112
1261,57
1262,44
1263,76
1264,78
1265,13
1266,5
1267,79
1268,108
1269,112
1270,48
1271,115
1272,20
1273,25
1274,108
1275,84
1276,24
1277,61
1278,93
1279,100
1280,69
1281,12
1282,11
1283,52
1284,40
1285,37
1286,60
1287,65
1288,5
1289,6
1290,71
1291,23
1292,75
1293,117
1294,71
1295,7
1296,104
1297,105
1298,36
1299,27
1300,15
1301,104
1302,38
1303,26
1304,97
1305,103
1306,100
1307,93
1308,52
1309,32
1310,65
1311,90
1312,50
1313,1
1314,16
1315,117
1316,92
1317,76
1318,69
1319,59
1320,12
1321,101
1322,27
1323,81
1324,43
1325,28
1326,84
1327,9
1328,55
1329,49
1330,44
1331,26
1332,47
1333,75
1334,4
1335,115
1336,99
1337,103
1338,114
1339,113
1340,7
1341,116
1342,119
1343,89
1344,104
1345,17
1346,51
1347,79
1348,107
1349,81
1350,6
1351,73
1352,110
1353,43
1354,93
1355,74
1356,85
1357,13
1358,106
1359,83
1360,17
1361,67
1362,97
1363,119
1364,43
1365,30
1366,73
1367,116
1368,108
1369,24
1370,43
1371,54
1372,24
1373,26
1374,64
1375,113
1376,21
1377,25
1378,32
1379,10
1380,82
1381,41
1382,9
1383,86
1384,49
1385,97
1386,38
1387,8
1388,70
1389,6
1390,27
1391,52
1392,104
1393,14
1394,98
1395,50
1396,90
1397,83
1398,29
1399,60
1400,10
1401,92
1402,57
1403,102
1404,3
1405,105
1406,39
1407,28
1408,9
1409,105
1410,17
1411,51
1412,17
1413,44
1414,76
1415,93
1416,22
1417,81
1418,101
1419,82
1420,75
1421,72
1422,90
1423,113
1424,93
1425,22
1426,11
1427,115
1428,86
1429,99
1430,32
1431,113
1432,119
1433,38
1434,52
1435,75
1436,95
1437,17
1438,52
1439,65
1440,108
1441,99
1442,18
1443,68
1444,68
1445,89
1446,25
1447,65
1448,43
1449,119
1450,119
1451,26
1452,79
1453,104
1454,100
1455,54
1456,10
1457,6
1458,119
1459,97
1460,22
1461,79
1462,23
1463,59
1464,0
1465,29
1466,55
1467,39
1468,70
1469,1
1470,24
1471,8
1472,49
1473,104
1474,112
1475,64
1476,46
1477,37
1478,38
1479,64
1480,95
1481,111
1482,5
1483,27
1484,19
1485,73
1486,28
1487,116
1488,10
1489,103
1490,101
1491,64
1492,108
1493,87
1494,32
1495,81
1496,64
1497,5
1498,93
1499,16
1500,55
1501,83
1502,68
1503,102
1504,83
1505,38
1506,64
1507,102
1508,80
1509,106
1510,23
1511,109
1512,73
1513,96
1514,78
1515,50
1516,32
1517,9
1518,12
1519,18
1520,69
1521,11
1522,23
1523,8
1524,49
1525,105
1526,101
1527,114
1528,26
1529,25
1530,104
1531,26
1532,86
1533,83
1534,40
1535,110
1536,32
1537,7
1538,67
1539,48
1540,85
1541,53
1542,97
1543,34
1544,6
1545,115
1546,13
1547,54
1548,32
1549,92
1550,47
1551,50
1552,68
1553,95
1554,50
1555,112
1556,5
1557,29
1558,106
1559,29
1560,42
1561,104
1562,2
1563,31
1564,86
1565,29
1566,51
1567,89
1568,114
1569,105
1570,20
1571,108
1572,54
1573,78
1574,100
1575,86
1576,15
1577,76
1578,69
1579,83
1580,25
1581,91
1582,53
1583,22
1584,23
1585,96
1586,3
1587,98
1588,64
1589,6
1590,2
1591,105
1592,84
1593,77
1594,24
1595,105
1596,88
1597,89
1598,104
1599,111
1600,105
1601,119
1602,45
1603,26
1604,63
1605,3
1606,76
1607,1
1608,71
1609,9
1610,11
1611,10
1612,91
1613,10
1614,44
1615,97
1616,80
1617,50
1618,83
1619,117
1620,109
1621,71
1622,93
1623,115
1624,119
1625,103
1626,91
1627,87
1628,84
1629,30
1630,78
1631,61
1632,14
1633,66
1634,80
1635,3
1636,83
1637,113
1638,55
1639,90
1640,45
1641,74
1642,54
1643,8
1644,64
1645,25
1646,39
1647,64
1648,4
1649,100
1650,49
1651,13
1652,37
1653,9
1654,64
1655,116
1656,109
1657,35
1658,99
1659,52
1660,54
1661,74
1662,70
1663,28
1664,45
1665,102
1666,2
1667,43
1668,29
1669,26
1670,77
1671,89
1672,7
1673,119
1674,47
1675,29
1676,95
1677,50
1678,65
1679,86
1680,6
1681,59
1682,46
1683,6
1684,97
1685,29
1686,33
1687,14
1688,60
1689,96
1690,102
1691,32
1692,90
1693,13
1694,36
1695,11
1696,21
1697,83
1698,118
1699,75
1700,91
1701,85
1702,38
1703,105
1704,55
1705,33
1706,42
1707,36
1708,54
1709,6
1710,1
1711,76
1712,24
1713,0
1714,104
1715,109
1716,50
1717,99
1718,2
1719,65
1720,49
1721,66
1722,95
1723,95
1724,55
1725,62
1726,18
1727,36
1728,4
1729,60
1730,43
1731,87
1732,17
1733,81
1734,55
1735,52
1736,48
1737,100
1738,63
1739,6
1740,7
1741,115
1742,21
1743,113
1744,50
1745,49
1746,85
1747,103
1748,53
1749,1
1750,10
1751,91
1752,17
1753,52
1754,111
1755,98
1756,66
1757,37
1758,104
1759,73
1760,68
1761,75
1762,76
1763,91
1764,54
1765,10
1766,83
1767,65
1768,14
1769,97
1770,102
1771,88
1772,28
1773,5
1774,27
1775,55
1776,85
1777,42
1778,101
1779,60
1780,113
1781,13
1782,28
1783,90
1784,101
1785,90
1786,102
1787,33
1788,7
1789,92
1790,83
1791,101
1792,23
1793,66
1794,6
1795,52
1796,45
1797,91
1798,79
1799,45
1800,56
1801,76
1802,104
1803,97
1804,8
1805,40
1806,68
1807,67
1808,115
1809,40
1810,101
1811,77
1812,94
1813,87
1814,15
1815,2
1816,91
1817,101
1818,50
1819,100
1820,112
1821,97
1822,11
1823,95
1824,8
1825,25
1826,34
1827,36
1828,49
1829,113
1830,104
1831,99
1832,64
1833,79
1834,97
1835,68
1836,114
1837,38
1838,13
1839,38
1840,75
1841,50
1842,102
1843,83
1844,1
1845,20
1846,6
1847,10
1848,69
1849,24
1850,24
1851,52
1852,92
1853,90
1854,72
1855,80
1856,75
1857,2
1858,75
1859,9
1860,43
1861,25
1862,57
1863,20
1864,76
1865,28
1866,9
1867,4
1868,103
1869,80
1870,92
1871,9
1872,90
1873,67
1874,9
1875,31
1876,25
1877,105
1878,10
1879,58
1880,115
1881,24
1882,33
1883,39
1884,107
1885,50
1886,90
1887,40
1888,42
1889,59
1890,25
1891,116
1892,67
1893,22
1894,107
1895,0
1896,29
1897,87
1898,6
1899,10
1900,92
1901,21
1902,13
1903,40
1904,119
1905,115
1906,16
1907,12
1908,80
1909,56
1910,89
1911,90
1912,76
1913,58
1914,118
1915,15
1916,96
1917,106
1918,76
1919,98
1920,94
1921,59
1922,56
1923,38
1924,28
1925,76
1926,35
1927,26
1928,104
1929,52
1930,42
1931,71
1932,101
1933,10
1934,23
1935,46
1936,99
1937,46
1938,109
1939,95
1940,6
1941,21
1942,107
1943,85
1944,99
1945,9
1946,84
1947,23
1948,77
1949,30
1950,53
1951,45
1952,61
1953,81
1954,33
1955,89
1956,104
1957,104
1958,36
1959,105
1960,110
1961,103
1962,73
1963,69
1964,92
1965,26
1966,69
1967,105
1968,95
1969,52
1970,90
1971,19
1972,19
1973,28
1974,30
1975,43
1976,20
1977,80
1978,17
1979,60
1980,66
1981,91
1982,61
1983,4
1984,23
1985,84
1986,79
1987,110
1988,88
1989,76
1990,105
1991,90
1992,25
1993,65
1994,22
1995,114
1996,27
1997,32
1998,96
1999,9
2000,90
2001,95
2002,68
2003,80
2004,82
2005,38
2006,40
2007,24
2008,105
2009,17
2010,86
2011,90
2012,94
2013,52
2014,87
2015,27
2016,63
2017,100
2018,100
2019,102
2020,104
2021,119
2022,110
2023,57
2024,47
2025,62
2026,116
2027,84
2028,11
2029,17
2030,64
2031,90
2032,18
2033,117
2034,87
2035,102
2036,0
2037,36
2038,14
2039,82
2040,12
2041,42
2042,23
2043,81
2044,55
2045,30
2046,30
2047,93
2048,6
2049,20
2050,58
2051,27
2052,16
2053,29
2054,90
2055,32
2056,101
2057,97
2058,32
2059,75
2060,52
2061,53
2062,103
2063,111
2064,110
2065,85
2066,95
2067,76
2068,42
2069,94
2070,13
2071,66
2072,105
2073,58
2074,97
2075,117
2076,43
2077,42
2078,53
2079,18
2080,10
2081,86
2082,72
2083,53
2084,102
2085,4
2086,24
2087,2
2088,20
2089,6
2090,66
2091,117
2092,91
2093,117
2094,109
2095,69
2096,64
2097,42
2098,47
2099,14
2100,43
2101,84
2102,6
2103,92
2104,76
2105,104
2106,64
2107,42
2108,54
2109,10
2110,38
2111,106
2112,38
2113,105
2114,1
2115,4
2116,64
2117,89
2118,26
2119,56
2120,105
2121,102
2122,102
2123,24
2124,94
2125,87
2126,18
2127,63
2128,2
2129,22
2130,18
2131,81
2132,2
2133,75
2134,50
2135,42
2136,94
2137,89
2138,108
2139,115
2140,24
2141,67
2142,50
2143,116
2144,1
2145,102
2146,68
2147,8
2148,101
2149,55
2150,104
2151,31
2152,102
2153,37
2154,76
2155,85
2156,72
2157,93
2158,18
2159,33
2160,67
2161,41
2162,61
2163,60
2164,0
2165,113
2166,43
2167,52
2168,81
2169,37
2170,24
2171,104
2172,1
2173,82
2174,2
2175,94
2176,76
2177,54
2178,81
2179,24
2180,110
2181,0
2182,115
2183,75
2184,106
2185,12
2186,5
2187,106
2188,79
2189,77
2190,23
2191,90
2192,100
2193,3
2194,89
2195,117
2196,27
2197,103
2198,28
2199,116
2200,45
2201,85
2202,104
2203,18
2204,92
2205,89
2206,43
2207,90
2208,62
2209,14
2210,90
2211,18
2212,106
2213,42
2214,118
2215,104
2216,59
2217,53
2218,52
2219,21
2220,72
2221,60
2222,29
2223,80
2224,79
2225,78
2226,119
2227,96
2228,96
2229,83
2230,104
2231,96
2232,42
2233,42
2234,81
2235,77
2236,97
2237,90
2238,113
2239,60
2240,50
2241,19
2242,45
2243,68
2244,99
2245,116
2246,82
2247,1
2248,50
2249,67
2250,110
2251,42
2252,46
2253,57
2254,3
2255,46
2256,87
2257,113
2258,64
2259,56
2260,92
2261,87
2262,65
2263,43
2264,92
2265,30
2266,73
2267,5
2268,17
2269,99
2270,52
2271,90
2272,103
2273,77
2274,25
2275,60
2276,81
2277,48
2278,94
2279,4
2280,75
2281,53
2282,107
2283,13
2284,27
2285,107
2286,78
2287,34
2288,40
2289,99
2290,43
2291,27
2292,102
2293,111
2294,94
2295,112
2296,38
2297,109
2298,23
2299,11
2300,42
2301,53
2302,10
2303,118
2304,29
2305,115
2306,34
2307,10
2308,57
2309,23
2310,14
2311,22
2312,94
2313,54
2314,109
2315,66
2316,90
2317,42
2318,58
2319,42
2320,32
2321,39
2322,27
2323,64
2324,42
2325,118
2326,99
2327,54
2328,102
2329,18
2330,7
2331,57
2332,55
2333,10
2334,105
2335,69
2336,94
2337,52
2338,78
2339,63
2340,31
2341,56
2342,33
2343,6
2344,42
2345,29
2346,33
2347,35
2348,42
2349,76
2350,104
2351,60
2352,75
2353,78
2354,21
2355,88
2356,65
2357,109
2358,30
2359,102
2360,10
2361,19
2362,108
2363,71
2364,93
2365,29
2366,92
2367,9
2368,6
2369,2
2370,110
2371,119
2372,53
2373,32
2374,66
2375,6
2376,29
2377,76
2378,7
2379,97
2380,82
2381,81
2382,115
2383,31
2384,55
2385,10
2386,60
2387,103
2388,44
2389,100
2390,26
2391,14
2392,100
2393,114
2394,35
2395,12
2396,59
2397,100
2398,23
2399,64
2400,9
2401,109
2402,17
2403,96
2404,49
2405,86
2406,5
2407,40
2408,54
2409,115
2410,113
2411,38
2412,43
2413,67
2414,82
2415,24
2416,11
2417,29
2418,23
2419,88
2420,69
2421,3
2422,93
2423,117
2424,77
2425,43
2426,33
2427,22
2428,115
2429,113
2430,114
2431,49
2432,100
2433,2
2434,104
2435,100
2436,56
2437,34
2438,44
2439,10
2440,71
2441,99
2442,29
2443,24
2444,66
2445,106
2446,119
2447,51
2448,16
2449,72
2450,79
2451,115
2452,50
2453,49
2454,51
2455,10
2456,7
2457,114
2458,16
2459,10
2460,94
2461,102
2462,75
2463,83
2464,56
2465,76
2466,45
2467,91
2468,6
2469,13
2470,38
2471,52
2472,23
2473,86
2474,77
2475,22
2476,52
2477,10
2478,113
2479,84
2480,96
2481,7
2482,34
2483,63
2484,59
2485,56
2486,90
2487,101
2488,50
2489,107
2490,48
2491,96
2492,39
2493,23
2494,115
2495,48
2496,114
2497,115
2498,112
2499,66
2500,23
2501,98
2502,58
2503,95
2504,22
2505,93
2506,45
2507,28
2508,68
2509,48
2510,14
2511,85
2512,48
2513,72
2514,32
2515,90
2516,37
2517,101
2518,50
2519,119
2520,50
2521,96
2522,26
2523,95
2524,119
2525,117
2526,100
2527,107
2528,34
2529,26
2530,95
2531,52
2532,25
2533,39
2534,29
2535,46
2536,29
2537,91
2538,102
2539,78
2540,69
2541,113
2542,54
2543,28
2544,5
2545,105
2546,43
2547,28
2548,38
2549,32
2550,92
2551,53
2552,4
2553,97
2554,13
2555,42
2556,74
2557,64
2558,8
2559,80
2560,14
2561,89
2562,108
2563,94
2564,16
2565,99
2566,42
2567,75
2568,0
2569,13
2570,93
2571,76
2572,104
2573,27
2574,90
2575,91
2576,108
2577,33
2578,119
2579,36
2580,34
2581,75
2582,4
2583,86
2584,115
2585,36
2586,31
2587,85
2588,20
2589,16
2590,28
2591,81
2592,9
2593,76
2594,22
2595,16
2596,84
2597,19
2598,19
2599,65
2600,35
2601,56
2602,8
2603,43
2604,113
2605,102
2606,55
2607,54
2608,3
2609,49
2610,7
2611,102
2612,5
2613,97
2614,68
2615,37
2616,111
2617,100
2618,9
2619,108
2620,0
2621,65
2622,73
2623,7
2624,75
2625,65
2626,85
2627,75
2628,117
2629,99
2630,91
2631,74
2632,34
2633,118
2634,12
2635,9
2636,102
2637,113
2638,99
2639,79
2640,89
2641,60
2642,14
2643,95
2644,109
2645,25
2646,41
2647,32
2648,27
2649,43
2650,82
2651,72
2652,112
2653,72
2654,58
2655,37
2656,78
2657,116
2658,40
2659,76
2660,53
2661,10
2662,11
2663,6
2664,31
2665,26
2666,76
2667,49
2668,92
2669,117
2670,67
2671,59
2672,83
2673,106
2674,96
2675,41
2676,86
2677,101
2678,118
2679,114
2680,118
2681,114
2682,64
2683,84
2684,43
2685,90
2686,110
2687,32
2688,99
2689,107
2690,51
2691,101
2692,77
2693,90
2694,34
2695,69
2696,20
2697,99
2698,111
2699,113
2700,32
2701,61
2702,27
2703,75
2704,43
2705,60
2706,28
2707,58
2708,103
2709,16
2710,115
2711,97
2712,8
2713,30
2714,55
2715,106
2716,107
2717,62
2718,66
2719,68
2720,61
2721,71
2722,75
2723,104
2724,76
2725,88
2726,52
2727,45
2728,33
2729,64
2730,59
2731,82
2732,16
2733,116
2734,95
2735,90
2736,83
2737,112
2738,84
2739,7
2740,75
2741,21
2742,32
2743,112
2744,86
2745,5
2746,52
2747,80
2748,88
2749,111
2750,96
2751,52
2752,87
2753,116
2754,4
2755,26
2756,115
2757,94
2758,57
2759,113
2760,99
2761,16
2762,52
2763,80
2764,86
2765,117
2766,94
2767,60
2768,101
2769,12
2770,14
2771,23
2772,0
2773,5
2774,97
2775,102
2776,113
2777,15
2778,52
2779,102
2780,100
2781,60
2782,66
2783,65
2784,95
2785,108
2786,46
2787,74
2788,49
2789,42
2790,119
2791,119
2792,114
2793,90
2794,25
2795,64
2796,33
2797,55
2798,35
2799,14
2800,12
2801,95
2802,64
2803,43
2804,80
2805,112
2806,119
2807,118
2808,106
2809,75
2810,70
2811,87
2812,47
2813,93
2814,6
2815,52
2816,104
2817,64
2818,101
2819,38
2820,41
2821,93
2822,108
2823,90
2824,45
2825,87
2826,98
2827,53
2828,24
2829,89
2830,19
2831,90
2832,96
2833,43
2834,19
2835,71
2836,112
2837,99
2838,10
2839,61
2840,2
2841,104
2842,57
2843,24
2844,103
2845,17
2846,43
2847,11
2848,11
2849,11
2850,27
2851,36
2852,68
2853,29
2854,90
2855,34
2856,10
2857,106
2858,55
2859,102
2860,89
2861,51
2862,100
2863,29
2864,74
2865,17
2866,50
2867,36
2868,63
2869,6
2870,50
2871,8
2872,14
2873,100
2874,29
2875,119
2876,115
2877,24
2878,41
2879,64
2880,52
2881,19
2882,89
2883,93
2884,43
2885,25
2886,47
2887,103
2888,2
2889,38
2890,37
2891,54
2892,54
2893,24
2894,104
2895,66
2896,35
2897,97
2898,71
2899,69
2900,66
2901,75
2902,14
2903,79
2904,95
2905,68
2906,46
2907,34
2908,52
2909,0
2910,43
2911,99
2912,75
2913,48
2914,118
2915,92
2916,94
2917,33
2918,10
2919,49
2920,28
2921,90
2922,10
2923,99
2924,104
2925,50
2926,27
2927,31
2928,60
2929,5
2930,37
2931,90
2932,63
2933,0
2934,25
2935,102
2936,96
2937,19
2938,101
2939,32
2940,69
2941,26
2942,52
2943,55
2944,79
2945,113
2946,31
2947,22
2948,93
2949,87
2950,47
2951,102
2952,116
2953,42
2954,83
2955,88
2956,89
2957,10
2958,93
2959,1
2960,56
2961,55
2962,3
2963,114
2964,60
2965,100
2966,66
2967,116
2968,72
2969,42
2970,65
2971,119
2972,50
2973,109
2974,29
2975,54
2976,69
2977,27
2978,111
2979,35
2980,15
2981,38
2982,61
2983,119
2984,113
2985,115
2986,36
2987,6
2988,30
2989,38
2990,18
2991,112
2992,56
2993,22
2994,34
2995,57
